restaurant_name,restaurant_city,rate,comments
A,Alangulam,3,"thought I would immerse with the taste but I didn't ,I didn't like the restaurants ambience ,presentation was poor need to be improved,overall nothing special to get there"
A,Ambur,3,"thought I would immerse with the taste but I didn't ,I didn't like the restaurants ambience ,presentation was poor need to be improved,overall nothing special to get there"
A,Annamalainagar,3,"thought I would immerse with the taste but I didn't ,I didn't like the restaurants ambience ,presentation was poor need to be improved,overall nothing special to get there"
A,Arakkonam,3,"thought I would immerse with the taste but I didn't ,I didn't like the restaurants ambience ,presentation was poor need to be improved,overall nothing special to get there"
A,Arani,4,"All in all an excellent experience be it the service, ambience, decor as well as the quality and quantity of the food."
A,Ariyalur,4,"All in all an excellent experience be it the service, ambience, decor as well as the quality and quantity of the food."
A,Attur,4,"All in all an excellent experience be it the service, ambience, decor as well as the quality and quantity of the food."
A,Bodinayakkanur,4,"All in all an excellent experience be it the service, ambience, decor as well as the quality and quantity of the food."
B,Chennai,4,"All in all an excellent experience be it the service, ambience, decor as well as the quality and quantity of the food."
B,Cheyyar,4,"All in all an excellent experience be it the service, ambience, decor as well as the quality and quantity of the food."
B,Chidambaram,4,"All in all an excellent experience be it the service, ambience, decor as well as the quality and quantity of the food."
B,Choolai,2,In short it's a restaurant which is average in everything expect the prices. But can't blame the owners due to the location the restaurant is in.
B,Coimbatore,2,In short it's a restaurant which is average in everything expect the prices. But can't blame the owners due to the location the restaurant is in.
B,Coonoor,2,In short it's a restaurant which is average in everything expect the prices. But can't blame the owners due to the location the restaurant is in.
B,Cuddalore,2,In short it's a restaurant which is average in everything expect the prices. But can't blame the owners due to the location the restaurant is in.
B,Devipattinam,4,"All in all an excellent experience be it the service, ambience, decor as well as the quality and quantity of the food."
B,Dharapuram,4,"All in all an excellent experience be it the service, ambience, decor as well as the quality and quantity of the food."
C,Dharmapuri,4,"All in all an excellent experience be it the service, ambience, decor as well as the quality and quantity of the food."
C,Dindigul,4,"All in all an excellent experience be it the service, ambience, decor as well as the quality and quantity of the food."
C,Ekkattuthangal,4,"All in all an excellent experience be it the service, ambience, decor as well as the quality and quantity of the food."
C,Eral,3,"thought I would immerse with the taste but I didn't ,I didn't like the restaurants ambience ,presentation was poor need to be improved,overall nothing special to get there"
C,Erode,3,"thought I would immerse with the taste but I didn't ,I didn't like the restaurants ambience ,presentation was poor need to be improved,overall nothing special to get there"
C,Fort,3,"thought I would immerse with the taste but I didn't ,I didn't like the restaurants ambience ,presentation was poor need to be improved,overall nothing special to get there"
C,Gobichettipalayam,3,"thought I would immerse with the taste but I didn't ,I didn't like the restaurants ambience ,presentation was poor need to be improved,overall nothing special to get there"
C,Guindy,3,"thought I would immerse with the taste but I didn't ,I didn't like the restaurants ambience ,presentation was poor need to be improved,overall nothing special to get there"
C,Hosur,3,"thought I would immerse with the taste but I didn't ,I didn't like the restaurants ambience ,presentation was poor need to be improved,overall nothing special to get there"
C,Kalpakkam,2,In short it's a restaurant which is average in everything expect the prices. But can't blame the owners due to the location the restaurant is in.
C,Kanchipuram,2,In short it's a restaurant which is average in everything expect the prices. But can't blame the owners due to the location the restaurant is in.
D,Kangayam,2,In short it's a restaurant which is average in everything expect the prices. But can't blame the owners due to the location the restaurant is in.
D,Kaniyambadi,2,In short it's a restaurant which is average in everything expect the prices. But can't blame the owners due to the location the restaurant is in.
D,Kanniyakumari,2,In short it's a restaurant which is average in everything expect the prices. But can't blame the owners due to the location the restaurant is in.
D,Karaikudi,2,In short it's a restaurant which is average in everything expect the prices. But can't blame the owners due to the location the restaurant is in.
D,Karamadai,1,In short it's a restaurant which is average in everything expect the prices. But can't blame the owners due to the location the restaurant is in.
D,Karur,1,In short it's a restaurant which is average in everything expect the prices. But can't blame the owners due to the location the restaurant is in.
D,Kodaikanal,1,In short it's a restaurant which is average in everything expect the prices. But can't blame the owners due to the location the restaurant is in.
D,Koothanallur,1,In short it's a restaurant which is average in everything expect the prices. But can't blame the owners due to the location the restaurant is in.
D,Kovilpatti,1,In short it's a restaurant which is average in everything expect the prices. But can't blame the owners due to the location the restaurant is in.
D,Krishnagiri,3,"thought I would immerse with the taste but I didn't ,I didn't like the restaurants ambience ,presentation was poor need to be improved,overall nothing special to get there"
D,Kumbakonam,3,"thought I would immerse with the taste but I didn't ,I didn't like the restaurants ambience ,presentation was poor need to be improved,overall nothing special to get there"
E,Kuzhithurai,3,"thought I would immerse with the taste but I didn't ,I didn't like the restaurants ambience ,presentation was poor need to be improved,overall nothing special to get there"
E,Lalgudi,3,"thought I would immerse with the taste but I didn't ,I didn't like the restaurants ambience ,presentation was poor need to be improved,overall nothing special to get there"
E,Madurai,3,"thought I would immerse with the taste but I didn't ,I didn't like the restaurants ambience ,presentation was poor need to be improved,overall nothing special to get there"
E,Madurantakam,3,"thought I would immerse with the taste but I didn't ,I didn't like the restaurants ambience ,presentation was poor need to be improved,overall nothing special to get there"
E,Mahabalipuram,3,"thought I would immerse with the taste but I didn't ,I didn't like the restaurants ambience ,presentation was poor need to be improved,overall nothing special to get there"
